frame,blur_score,brightness_score,motion_score,reliability
frame_001564.jpg,0.7524,1.0,1.0,0.8762
frame_001565.jpg,0.8542,1.0,1.0,0.9271
frame_001566.jpg,1.0,1.0,1.0,1.0
frame_001567.jpg,1.0,1.0,1.0,1.0
frame_001568.jpg,1.0,1.0,1.0,1.0
frame_001569.jpg,1.0,1.0,1.0,1.0
frame_001570.jpg,1.0,1.0,0.9685,0.9937
frame_001571.jpg,1.0,1.0,0.8213,0.9643
frame_001572.jpg,1.0,1.0,0.689,0.9378
frame_001573.jpg,1.0,1.0,0.6801,0.936
frame_001574.jpg,1.0,1.0,0.6342,0.9268
frame_001575.jpg,0.897,1.0,0.6909,0.8867
frame_001576.jpg,0.7341,1.0,0.8588,0.8388
frame_001577.jpg,1.0,1.0,0.7953,0.9591
frame_001578.jpg,1.0,1.0,0.657,0.9314
frame_001579.jpg,1.0,1.0,0.7368,0.9474
frame_001580.jpg,0.9838,1.0,1.0,0.9919
frame_001581.jpg,0.4826,1.0,1.0,0.7413
frame_001582.jpg,0.5313,1.0,0.9419,0.754
frame_001583.jpg,1.0,1.0,1.0,1.0
frame_001584.jpg,1.0,1.0,0.9733,0.9947
frame_001585.jpg,1.0,1.0,0.9031,0.9806
frame_001586.jpg,0.6393,1.0,1.0,0.8196
frame_001587.jpg,0.6858,1.0,1.0,0.8429
frame_001588.jpg,1.0,1.0,1.0,1.0
frame_001589.jpg,1.0,1.0,0.8912,0.9782
frame_001590.jpg,1.0,1.0,0.863,0.9726
frame_001591.jpg,1.0,1.0,0.8914,0.9783
frame_001592.jpg,1.0,1.0,0.7393,0.9479
frame_001593.jpg,1.0,1.0,0.7329,0.9466
frame_001594.jpg,1.0,1.0,0.7825,0.9565
frame_001595.jpg,0.8227,1.0,0.7674,0.8648
frame_001596.jpg,0.9839,1.0,0.9408,0.9801
frame_001597.jpg,1.0,1.0,0.9819,0.9964
frame_001598.jpg,1.0,1.0,0.965,0.993
frame_001599.jpg,0.8586,1.0,1.0,0.9293
frame_001600.jpg,0.4248,1.0,1.0,0.7124
frame_001601.jpg,0.7049,1.0,0.9404,0.8405
frame_001602.jpg,1.0,1.0,0.9046,0.9809
frame_001603.jpg,1.0,1.0,0.9307,0.9861
frame_001604.jpg,1.0,1.0,0.9666,0.9933
frame_001605.jpg,1.0,1.0,0.9697,0.9939
frame_001606.jpg,1.0,1.0,0.9663,0.9933
frame_001607.jpg,1.0,1.0,0.9167,0.9833
frame_001608.jpg,1.0,1.0,0.854,0.9708
frame_001609.jpg,1.0,1.0,0.9418,0.9884
frame_001610.jpg,1.0,1.0,1.0,1.0
frame_001611.jpg,1.0,1.0,1.0,1.0
frame_001612.jpg,0.8122,1.0,1.0,0.9061
frame_001613.jpg,1.0,1.0,1.0,1.0
frame_001614.jpg,1.0,1.0,1.0,1.0
frame_001615.jpg,1.0,1.0,1.0,1.0
frame_001616.jpg,0.9875,1.0,1.0,0.9938
frame_001617.jpg,1.0,1.0,0.9872,0.9974
frame_001618.jpg,1.0,1.0,0.9576,0.9915
frame_001619.jpg,1.0,1.0,0.978,0.9956
frame_001620.jpg,1.0,1.0,1.0,1.0
frame_001621.jpg,0.9727,1.0,1.0,0.9864
frame_001622.jpg,0.9162,1.0,1.0,0.9581
frame_001623.jpg,1.0,1.0,1.0,1.0
frame_001624.jpg,1.0,1.0,1.0,1.0
frame_001625.jpg,1.0,1.0,1.0,1.0
frame_001626.jpg,1.0,1.0,1.0,1.0
frame_001627.jpg,1.0,1.0,1.0,1.0
frame_001628.jpg,0.8484,1.0,1.0,0.9242
frame_001629.jpg,0.5748,1.0,1.0,0.7874
frame_001630.jpg,0.8578,1.0,1.0,0.9289
frame_001631.jpg,0.7841,1.0,1.0,0.892
frame_001632.jpg,1.0,1.0,1.0,1.0
frame_001633.jpg,0.6012,1.0,1.0,0.8006
frame_001634.jpg,0.5191,1.0,1.0,0.7595
frame_001635.jpg,0.9174,1.0,1.0,0.9587
frame_001636.jpg,1.0,1.0,1.0,1.0
frame_001637.jpg,1.0,1.0,1.0,1.0
frame_001638.jpg,0.9815,1.0,1.0,0.9907
frame_001639.jpg,1.0,1.0,1.0,1.0
frame_001640.jpg,1.0,1.0,1.0,1.0
frame_001641.jpg,1.0,1.0,1.0,1.0
frame_001642.jpg,1.0,1.0,1.0,1.0
frame_001643.jpg,1.0,1.0,1.0,1.0
frame_001644.jpg,0.9945,1.0,1.0,0.9973
frame_001645.jpg,0.9844,1.0,1.0,0.9922
frame_001646.jpg,0.9452,1.0,1.0,0.9726
frame_001647.jpg,0.8267,1.0,1.0,0.9133
frame_001648.jpg,0.6134,1.0,1.0,0.8067
frame_001649.jpg,0.6768,1.0,1.0,0.8384
frame_001650.jpg,1.0,1.0,1.0,1.0
frame_001651.jpg,0.8337,1.0,1.0,0.9169
frame_001652.jpg,0.8924,1.0,1.0,0.9462
frame_001653.jpg,1.0,1.0,1.0,1.0
frame_001654.jpg,1.0,1.0,1.0,1.0
frame_001655.jpg,1.0,1.0,1.0,1.0
frame_001656.jpg,1.0,1.0,1.0,1.0
frame_001657.jpg,1.0,1.0,1.0,1.0
frame_001658.jpg,1.0,1.0,1.0,1.0
frame_001659.jpg,0.6471,1.0,1.0,0.8236
frame_001660.jpg,0.0427,1.0,1.0,0.5213
frame_001661.jpg,0.0978,1.0,1.0,0.5489
frame_001662.jpg,0.5433,1.0,1.0,0.7716
frame_001663.jpg,0.693,1.0,1.0,0.8465
frame_001664.jpg,0.7074,1.0,1.0,0.8537
frame_001665.jpg,0.9508,1.0,1.0,0.9754
frame_001666.jpg,0.9751,1.0,1.0,0.9875
frame_001667.jpg,1.0,1.0,1.0,1.0
frame_001668.jpg,0.4656,1.0,1.0,0.7328
frame_001669.jpg,0.6631,1.0,1.0,0.8315
frame_001670.jpg,0.6385,1.0,1.0,0.8193
frame_001671.jpg,0.8532,1.0,1.0,0.9266
frame_001672.jpg,0.8346,1.0,1.0,0.9173
frame_001673.jpg,1.0,1.0,1.0,1.0
frame_001674.jpg,0.9725,1.0,1.0,0.9862
frame_001675.jpg,1.0,1.0,1.0,1.0
frame_001676.jpg,0.5899,1.0,1.0,0.7949
frame_001677.jpg,0.7106,1.0,1.0,0.8553
frame_001678.jpg,1.0,1.0,1.0,1.0
frame_001679.jpg,1.0,1.0,1.0,1.0
frame_001680.jpg,1.0,1.0,1.0,1.0
frame_001681.jpg,1.0,1.0,1.0,1.0
frame_001682.jpg,1.0,1.0,1.0,1.0
frame_001683.jpg,1.0,1.0,1.0,1.0
frame_001684.jpg,1.0,1.0,1.0,1.0
frame_001685.jpg,1.0,1.0,1.0,1.0
frame_001686.jpg,1.0,1.0,1.0,1.0
frame_001687.jpg,1.0,1.0,1.0,1.0
frame_001688.jpg,0.8229,1.0,1.0,0.9114
frame_001689.jpg,0.5939,1.0,1.0,0.797
frame_001690.jpg,1.0,1.0,1.0,1.0
frame_001691.jpg,1.0,1.0,1.0,1.0
frame_001692.jpg,1.0,1.0,1.0,1.0
frame_001693.jpg,1.0,1.0,1.0,1.0
frame_001694.jpg,1.0,1.0,1.0,1.0
frame_001695.jpg,1.0,1.0,1.0,1.0
frame_001696.jpg,1.0,1.0,1.0,1.0
frame_001697.jpg,1.0,1.0,1.0,1.0
frame_001698.jpg,0.8272,1.0,1.0,0.9136
frame_001699.jpg,0.8165,1.0,1.0,0.9083
frame_001700.jpg,0.7516,1.0,1.0,0.8758
frame_001701.jpg,0.3163,1.0,1.0,0.6582
frame_001702.jpg,0.2576,1.0,1.0,0.6288
frame_001703.jpg,0.5072,1.0,1.0,0.7536
frame_001704.jpg,0.6844,1.0,1.0,0.8422
frame_001705.jpg,0.7587,1.0,1.0,0.8793
frame_001706.jpg,0.8614,1.0,1.0,0.9307
frame_001707.jpg,1.0,1.0,1.0,1.0
frame_001708.jpg,1.0,1.0,1.0,1.0
frame_001709.jpg,1.0,1.0,1.0,1.0
frame_001710.jpg,1.0,1.0,1.0,1.0
frame_001711.jpg,0.8626,1.0,1.0,0.9313
frame_001712.jpg,0.8308,1.0,1.0,0.9154
frame_001713.jpg,0.9827,1.0,1.0,0.9914
frame_001714.jpg,0.974,1.0,1.0,0.987
frame_001715.jpg,0.9437,1.0,1.0,0.9718
frame_001716.jpg,0.9664,1.0,1.0,0.9832
frame_001717.jpg,0.7277,1.0,1.0,0.8638
frame_001718.jpg,0.7729,1.0,1.0,0.8865
frame_001719.jpg,1.0,1.0,1.0,1.0
frame_001720.jpg,1.0,1.0,1.0,1.0
frame_001721.jpg,1.0,1.0,1.0,1.0
frame_001722.jpg,1.0,1.0,1.0,1.0
frame_001723.jpg,1.0,1.0,1.0,1.0
frame_001724.jpg,0.9249,1.0,1.0,0.9624
frame_001725.jpg,1.0,1.0,1.0,1.0
frame_001726.jpg,1.0,1.0,1.0,1.0
frame_001727.jpg,1.0,1.0,1.0,1.0
frame_001728.jpg,0.9503,1.0,1.0,0.9751
frame_001729.jpg,0.811,1.0,1.0,0.9055
frame_001730.jpg,0.7909,1.0,1.0,0.8954
frame_001731.jpg,0.9241,1.0,1.0,0.9621
frame_001732.jpg,1.0,1.0,1.0,1.0
frame_001733.jpg,1.0,1.0,1.0,1.0
frame_001734.jpg,1.0,1.0,1.0,1.0
frame_001735.jpg,0.6268,1.0,1.0,0.8134
frame_001736.jpg,0.7656,1.0,1.0,0.8828
frame_001737.jpg,1.0,1.0,1.0,1.0
frame_001738.jpg,1.0,1.0,1.0,1.0
frame_001739.jpg,1.0,1.0,1.0,1.0
frame_001740.jpg,1.0,1.0,1.0,1.0
frame_001741.jpg,0.3736,1.0,1.0,0.6868
frame_001742.jpg,0.9026,1.0,1.0,0.9513
frame_001743.jpg,0.6438,1.0,1.0,0.8219
frame_001744.jpg,0.7925,1.0,1.0,0.8963
frame_001745.jpg,0.3347,1.0,1.0,0.6673
frame_001746.jpg,0.0734,1.0,1.0,0.5367
frame_001747.jpg,0.422,1.0,1.0,0.711
frame_001748.jpg,0.77,1.0,1.0,0.885
frame_001749.jpg,1.0,1.0,0.9389,0.9878
frame_001750.jpg,1.0,1.0,0.968,0.9936
frame_001751.jpg,1.0,1.0,0.9288,0.9858
frame_001752.jpg,1.0,1.0,0.9503,0.9901
frame_001753.jpg,1.0,1.0,0.8957,0.9791
frame_001754.jpg,0.4275,1.0,0.9189,0.6975
frame_001755.jpg,0.6732,1.0,0.9201,0.8206
frame_001756.jpg,1.0,1.0,0.923,0.9846
frame_001757.jpg,1.0,1.0,1.0,1.0
frame_001758.jpg,1.0,1.0,1.0,1.0
frame_001759.jpg,0.4843,1.0,1.0,0.7422
frame_001760.jpg,0.3743,1.0,1.0,0.6871
frame_001761.jpg,0.9048,1.0,1.0,0.9524
frame_001762.jpg,1.0,1.0,1.0,1.0
frame_001763.jpg,0.9549,1.0,1.0,0.9775
frame_001764.jpg,1.0,1.0,1.0,1.0
frame_001765.jpg,1.0,1.0,1.0,1.0
frame_001766.jpg,0.7333,1.0,1.0,0.8667
frame_001767.jpg,0.5374,1.0,1.0,0.7687
frame_001768.jpg,0.6396,1.0,1.0,0.8198
frame_001769.jpg,0.955,1.0,1.0,0.9775
frame_001770.jpg,1.0,1.0,1.0,1.0
frame_001771.jpg,0.9638,1.0,1.0,0.9819
frame_001772.jpg,1.0,1.0,1.0,1.0
frame_001773.jpg,1.0,1.0,1.0,1.0
frame_001774.jpg,0.8873,1.0,1.0,0.9437
frame_001775.jpg,0.9491,1.0,1.0,0.9745
frame_001776.jpg,1.0,1.0,1.0,1.0
frame_001777.jpg,1.0,1.0,1.0,1.0
frame_001778.jpg,1.0,1.0,1.0,1.0
frame_001779.jpg,1.0,1.0,1.0,1.0
frame_001780.jpg,1.0,1.0,1.0,1.0
frame_001781.jpg,1.0,1.0,1.0,1.0
frame_001782.jpg,1.0,1.0,1.0,1.0
frame_001783.jpg,1.0,1.0,1.0,1.0
frame_001784.jpg,1.0,1.0,1.0,1.0
frame_001785.jpg,1.0,1.0,1.0,1.0
frame_001786.jpg,1.0,1.0,1.0,1.0
frame_001787.jpg,1.0,1.0,1.0,1.0
frame_001788.jpg,1.0,1.0,1.0,1.0
frame_001789.jpg,1.0,1.0,1.0,1.0
frame_001790.jpg,1.0,1.0,1.0,1.0
frame_001791.jpg,1.0,1.0,1.0,1.0
frame_001792.jpg,1.0,1.0,1.0,1.0
frame_001793.jpg,0.9383,1.0,1.0,0.9691
frame_001794.jpg,0.9451,1.0,1.0,0.9725
frame_001795.jpg,0.9633,1.0,1.0,0.9816
frame_001796.jpg,0.8098,1.0,1.0,0.9049
frame_001797.jpg,1.0,1.0,1.0,1.0
frame_001798.jpg,1.0,1.0,1.0,1.0
frame_001799.jpg,1.0,1.0,1.0,1.0
frame_001800.jpg,1.0,1.0,1.0,1.0
frame_001801.jpg,1.0,1.0,1.0,1.0
frame_001802.jpg,0.9536,1.0,1.0,0.9768
frame_001803.jpg,1.0,1.0,1.0,1.0
frame_001804.jpg,1.0,1.0,1.0,1.0
frame_001805.jpg,1.0,1.0,1.0,1.0
frame_001806.jpg,1.0,1.0,1.0,1.0
frame_001807.jpg,0.7801,1.0,1.0,0.8901
frame_001808.jpg,0.667,1.0,1.0,0.8335
frame_001809.jpg,0.8931,1.0,1.0,0.9465
frame_001810.jpg,0.9075,1.0,1.0,0.9538
frame_001811.jpg,0.9251,1.0,1.0,0.9625
frame_001812.jpg,0.8559,1.0,1.0,0.928
frame_001813.jpg,0.7138,1.0,1.0,0.8569
frame_001814.jpg,0.7248,1.0,1.0,0.8624
frame_001815.jpg,0.6485,1.0,1.0,0.8242
frame_001816.jpg,0.6371,1.0,1.0,0.8186
frame_001817.jpg,0.6956,1.0,1.0,0.8478
frame_001818.jpg,0.6984,1.0,1.0,0.8492
frame_001819.jpg,0.7407,1.0,1.0,0.8703
frame_001820.jpg,0.7186,1.0,1.0,0.8593
frame_001821.jpg,0.7123,1.0,1.0,0.8561
frame_001822.jpg,0.676,1.0,1.0,0.838
frame_001823.jpg,0.1143,1.0,1.0,0.5572
frame_001824.jpg,0.2584,1.0,1.0,0.6292
frame_001825.jpg,0.6676,1.0,1.0,0.8338
frame_001826.jpg,0.7767,1.0,1.0,0.8884
frame_001827.jpg,0.702,1.0,1.0,0.851
frame_001828.jpg,0.4582,1.0,1.0,0.7291
frame_001829.jpg,0.312,1.0,1.0,0.656
frame_001830.jpg,0.6499,1.0,1.0,0.8249
frame_001831.jpg,0.8564,1.0,1.0,0.9282
frame_001832.jpg,0.8987,1.0,1.0,0.9493
frame_001833.jpg,0.5193,1.0,1.0,0.7597
frame_001834.jpg,0.3452,1.0,1.0,0.6726
frame_001835.jpg,0.4002,1.0,1.0,0.7001
frame_001836.jpg,0.7296,1.0,1.0,0.8648
frame_001837.jpg,0.908,1.0,1.0,0.954
frame_001838.jpg,0.9309,1.0,1.0,0.9654
frame_001839.jpg,0.9381,1.0,1.0,0.9691
frame_001840.jpg,0.9852,1.0,1.0,0.9926
frame_001841.jpg,0.9608,1.0,1.0,0.9804
frame_001842.jpg,0.7587,1.0,1.0,0.8793
frame_001843.jpg,0.8802,1.0,1.0,0.9401
frame_001844.jpg,0.9041,1.0,1.0,0.952
frame_001845.jpg,0.8669,1.0,1.0,0.9334
frame_001846.jpg,0.7132,1.0,1.0,0.8566
frame_001847.jpg,0.8272,1.0,1.0,0.9136
frame_001848.jpg,1.0,1.0,1.0,1.0
frame_001849.jpg,0.9907,1.0,1.0,0.9953
frame_001850.jpg,0.3783,1.0,1.0,0.6892
frame_001851.jpg,0.2865,1.0,1.0,0.6432
frame_001852.jpg,0.4081,1.0,1.0,0.7041
frame_001853.jpg,0.7036,1.0,1.0,0.8518
frame_001854.jpg,0.9058,1.0,1.0,0.9529
frame_001855.jpg,0.9702,1.0,1.0,0.9851
frame_001856.jpg,0.983,1.0,1.0,0.9915
frame_001857.jpg,0.7451,1.0,1.0,0.8726
frame_001858.jpg,0.697,1.0,1.0,0.8485
frame_001859.jpg,0.8994,1.0,1.0,0.9497
frame_001860.jpg,1.0,1.0,1.0,1.0
frame_001861.jpg,1.0,1.0,1.0,1.0
frame_001862.jpg,0.6994,1.0,1.0,0.8497
frame_001863.jpg,0.673,1.0,1.0,0.8365
frame_001864.jpg,0.974,1.0,1.0,0.987
frame_001865.jpg,0.996,1.0,1.0,0.998
frame_001866.jpg,0.975,1.0,1.0,0.9875
frame_001867.jpg,0.8959,1.0,1.0,0.9479
frame_001868.jpg,1.0,1.0,1.0,1.0
frame_001869.jpg,1.0,1.0,1.0,1.0
frame_001870.jpg,1.0,1.0,1.0,1.0
frame_001871.jpg,0.9162,1.0,1.0,0.9581
frame_001872.jpg,0.9355,1.0,1.0,0.9677
frame_001873.jpg,0.8792,1.0,1.0,0.9396
frame_001874.jpg,0.7985,1.0,1.0,0.8992
frame_001875.jpg,0.8075,1.0,1.0,0.9037
frame_001876.jpg,0.8815,1.0,1.0,0.9408
frame_001877.jpg,0.8648,1.0,1.0,0.9324
frame_001878.jpg,0.841,1.0,1.0,0.9205
frame_001879.jpg,0.9096,1.0,1.0,0.9548
frame_001880.jpg,0.8803,1.0,1.0,0.9401
frame_001881.jpg,1.0,1.0,1.0,1.0
frame_001882.jpg,0.9217,1.0,1.0,0.9609
frame_001883.jpg,0.9178,1.0,1.0,0.9589
frame_001884.jpg,0.9784,1.0,1.0,0.9892
frame_001885.jpg,1.0,1.0,1.0,1.0
frame_001886.jpg,0.8965,1.0,1.0,0.9482
frame_001887.jpg,0.8967,1.0,1.0,0.9484
frame_001888.jpg,0.9779,1.0,1.0,0.9889
frame_001889.jpg,0.9924,1.0,1.0,0.9962
frame_001890.jpg,0.8702,1.0,1.0,0.9351
frame_001891.jpg,0.8923,1.0,1.0,0.9461
frame_001892.jpg,0.8829,1.0,1.0,0.9415
frame_001893.jpg,0.9183,1.0,1.0,0.9591
frame_001894.jpg,0.7679,1.0,1.0,0.8839
frame_001895.jpg,0.7347,1.0,1.0,0.8673
frame_001896.jpg,0.8816,1.0,1.0,0.9408
frame_001897.jpg,0.8359,1.0,1.0,0.918
frame_001898.jpg,0.8727,1.0,1.0,0.9364
frame_001899.jpg,0.9745,1.0,1.0,0.9873
frame_001900.jpg,0.9072,1.0,1.0,0.9536
frame_001901.jpg,0.8134,1.0,1.0,0.9067
frame_001902.jpg,0.8751,1.0,1.0,0.9375
frame_001903.jpg,0.813,1.0,1.0,0.9065
frame_001904.jpg,0.7687,1.0,1.0,0.8844
frame_001905.jpg,0.7962,1.0,1.0,0.8981
frame_001906.jpg,0.8544,1.0,1.0,0.9272
frame_001907.jpg,0.8596,1.0,1.0,0.9298
frame_001908.jpg,0.8531,1.0,1.0,0.9266
frame_001909.jpg,0.8926,1.0,1.0,0.9463
frame_001910.jpg,0.8159,1.0,1.0,0.908
frame_001911.jpg,0.7186,1.0,1.0,0.8593
frame_001912.jpg,0.8194,1.0,1.0,0.9097
frame_001913.jpg,0.865,1.0,1.0,0.9325
frame_001914.jpg,0.5128,1.0,1.0,0.7564
frame_001915.jpg,0.6009,1.0,1.0,0.8005
frame_001916.jpg,0.799,1.0,1.0,0.8995
frame_001917.jpg,0.8217,1.0,1.0,0.9108
frame_001918.jpg,0.5901,1.0,1.0,0.7951
frame_001919.jpg,0.6752,1.0,1.0,0.8376
frame_001920.jpg,0.9296,1.0,1.0,0.9648
frame_001921.jpg,0.9918,1.0,1.0,0.9959
frame_001922.jpg,0.8334,1.0,1.0,0.9167
frame_001923.jpg,0.7099,1.0,1.0,0.855
frame_001924.jpg,0.7824,1.0,1.0,0.8912
frame_001925.jpg,0.9191,1.0,1.0,0.9595
frame_001926.jpg,1.0,1.0,1.0,1.0
frame_001927.jpg,0.9771,1.0,1.0,0.9885
frame_001928.jpg,0.9665,1.0,1.0,0.9832
frame_001929.jpg,0.9344,1.0,1.0,0.9672
frame_001930.jpg,0.8729,1.0,1.0,0.9364
frame_001931.jpg,0.8862,1.0,1.0,0.9431
frame_001932.jpg,1.0,1.0,1.0,1.0
frame_001933.jpg,1.0,1.0,1.0,1.0
frame_001934.jpg,1.0,1.0,1.0,1.0
frame_001935.jpg,1.0,1.0,1.0,1.0
frame_001936.jpg,1.0,1.0,1.0,1.0
frame_001937.jpg,1.0,1.0,1.0,1.0
frame_001938.jpg,1.0,1.0,1.0,1.0
frame_001939.jpg,1.0,1.0,1.0,1.0
frame_001940.jpg,1.0,1.0,1.0,1.0
frame_001941.jpg,1.0,1.0,1.0,1.0
frame_001942.jpg,1.0,1.0,1.0,1.0
frame_001943.jpg,1.0,1.0,1.0,1.0
frame_001944.jpg,0.9931,1.0,1.0,0.9966
frame_001945.jpg,0.8651,1.0,1.0,0.9325
frame_001946.jpg,0.8194,1.0,1.0,0.9097
frame_001947.jpg,0.8683,1.0,1.0,0.9342
frame_001948.jpg,0.8119,1.0,1.0,0.9059
frame_001949.jpg,0.8696,1.0,1.0,0.9348
frame_001950.jpg,0.4588,1.0,1.0,0.7294
frame_001951.jpg,0.3288,1.0,1.0,0.6644
frame_001952.jpg,0.5053,1.0,1.0,0.7527
frame_001953.jpg,0.5764,1.0,1.0,0.7882
frame_001954.jpg,0.3959,1.0,1.0,0.6979
frame_001955.jpg,0.6986,1.0,1.0,0.8493
frame_001956.jpg,0.1026,1.0,1.0,0.5513
frame_001957.jpg,0.1583,1.0,1.0,0.5791
frame_001958.jpg,0.53,1.0,1.0,0.765
frame_001959.jpg,0.5245,1.0,1.0,0.7622
frame_001960.jpg,0.7606,1.0,1.0,0.8803
frame_001961.jpg,0.9206,1.0,1.0,0.9603
frame_001962.jpg,0.8401,1.0,1.0,0.92
frame_001963.jpg,0.8682,1.0,1.0,0.9341
frame_001964.jpg,0.7147,1.0,1.0,0.8573
frame_001965.jpg,0.848,1.0,1.0,0.924
frame_001966.jpg,0.8558,1.0,1.0,0.9279
frame_001967.jpg,0.442,1.0,1.0,0.721
frame_001968.jpg,0.329,1.0,1.0,0.6645
frame_001969.jpg,0.5633,1.0,1.0,0.7816
frame_001970.jpg,0.5785,1.0,1.0,0.7892
frame_001971.jpg,0.628,1.0,1.0,0.814
frame_001972.jpg,0.6181,1.0,1.0,0.809
frame_001973.jpg,0.5685,1.0,1.0,0.7842
frame_001974.jpg,0.5869,1.0,1.0,0.7934
frame_001975.jpg,0.6141,1.0,1.0,0.807
frame_001976.jpg,0.6138,1.0,1.0,0.8069
frame_001977.jpg,0.5786,1.0,1.0,0.7893
frame_001978.jpg,0.5397,1.0,1.0,0.7698
frame_001979.jpg,0.469,1.0,1.0,0.7345
frame_001980.jpg,0.482,1.0,1.0,0.741
frame_001981.jpg,0.5653,1.0,1.0,0.7827
frame_001982.jpg,0.6288,1.0,1.0,0.8144
frame_001983.jpg,0.6227,1.0,0.939,0.7991
frame_001984.jpg,0.6549,1.0,1.0,0.8275
frame_001985.jpg,0.4959,1.0,1.0,0.748
frame_001986.jpg,0.4866,1.0,1.0,0.7433
frame_001987.jpg,0.607,1.0,0.8582,0.7752
frame_001988.jpg,0.6391,1.0,0.921,0.8038
frame_001989.jpg,0.6478,1.0,1.0,0.8239
frame_001990.jpg,0.715,1.0,1.0,0.8575
frame_001991.jpg,0.765,1.0,1.0,0.8825
frame_001992.jpg,0.7523,1.0,1.0,0.8762
frame_001993.jpg,0.785,1.0,1.0,0.8925
frame_001994.jpg,0.7522,1.0,1.0,0.8761
frame_001995.jpg,0.6876,1.0,1.0,0.8438
frame_001996.jpg,0.7445,1.0,1.0,0.8722
frame_001997.jpg,0.8572,1.0,1.0,0.9286
frame_001998.jpg,0.9037,1.0,1.0,0.9519
frame_001999.jpg,0.9372,1.0,1.0,0.9686
frame_002000.jpg,0.9295,1.0,1.0,0.9647
frame_002001.jpg,0.8094,1.0,1.0,0.9047
frame_002002.jpg,0.7808,1.0,1.0,0.8904
frame_002003.jpg,0.8804,1.0,1.0,0.9402
frame_002004.jpg,0.9356,1.0,1.0,0.9678
frame_002005.jpg,0.9918,1.0,1.0,0.9959
frame_002006.jpg,1.0,1.0,1.0,1.0
frame_002007.jpg,1.0,1.0,1.0,1.0
frame_002008.jpg,1.0,1.0,1.0,1.0
frame_002009.jpg,0.9975,1.0,1.0,0.9987
frame_002010.jpg,1.0,1.0,0.8471,0.9694
frame_002011.jpg,1.0,1.0,0.8404,0.9681
frame_002012.jpg,1.0,1.0,0.8677,0.9735
frame_002013.jpg,1.0,1.0,0.8514,0.9703
frame_002014.jpg,1.0,1.0,0.8146,0.9629
frame_002015.jpg,1.0,1.0,0.9177,0.9835
frame_002016.jpg,1.0,1.0,0.9561,0.9912
frame_002017.jpg,1.0,1.0,1.0,1.0
frame_002018.jpg,1.0,1.0,1.0,1.0
frame_002019.jpg,1.0,1.0,1.0,1.0
frame_002020.jpg,1.0,1.0,1.0,1.0
frame_002021.jpg,0.9836,1.0,1.0,0.9918
frame_002022.jpg,0.8685,1.0,1.0,0.9343
frame_002023.jpg,0.9298,1.0,1.0,0.9649
frame_002024.jpg,1.0,1.0,1.0,1.0
frame_002025.jpg,1.0,1.0,1.0,1.0
frame_002026.jpg,1.0,1.0,1.0,1.0
frame_002027.jpg,1.0,1.0,1.0,1.0
frame_002028.jpg,0.9807,1.0,1.0,0.9904
frame_002029.jpg,0.9445,1.0,1.0,0.9722
frame_002030.jpg,1.0,1.0,1.0,1.0
frame_002031.jpg,1.0,1.0,1.0,1.0
frame_002032.jpg,0.9225,1.0,1.0,0.9613
frame_002033.jpg,0.8717,1.0,1.0,0.9358
frame_002034.jpg,1.0,1.0,1.0,1.0
frame_002035.jpg,1.0,1.0,1.0,1.0
frame_002036.jpg,1.0,1.0,1.0,1.0
frame_002037.jpg,1.0,1.0,1.0,1.0
frame_002038.jpg,1.0,1.0,1.0,1.0
frame_002039.jpg,1.0,1.0,1.0,1.0
frame_002040.jpg,1.0,1.0,1.0,1.0
frame_002041.jpg,1.0,1.0,1.0,1.0
frame_002042.jpg,1.0,1.0,1.0,1.0
frame_002043.jpg,1.0,1.0,1.0,1.0
frame_002044.jpg,1.0,1.0,1.0,1.0
frame_002045.jpg,1.0,1.0,1.0,1.0
frame_002046.jpg,1.0,1.0,1.0,1.0
frame_002047.jpg,1.0,1.0,1.0,1.0
frame_002048.jpg,1.0,1.0,1.0,1.0
frame_002049.jpg,1.0,1.0,1.0,1.0
frame_002050.jpg,1.0,1.0,0.9773,0.9955
frame_002051.jpg,1.0,1.0,0.9854,0.9971
frame_002052.jpg,0.9396,1.0,1.0,0.9698
frame_002053.jpg,0.9782,1.0,1.0,0.9891
frame_002054.jpg,0.9908,1.0,1.0,0.9954
frame_002055.jpg,0.9943,1.0,1.0,0.9971
frame_002056.jpg,1.0,1.0,1.0,1.0
frame_002057.jpg,1.0,1.0,1.0,1.0
frame_002058.jpg,0.9963,1.0,1.0,0.9981
frame_002059.jpg,0.6948,1.0,1.0,0.8474
frame_002060.jpg,0.6189,1.0,1.0,0.8094
frame_002061.jpg,0.8454,1.0,1.0,0.9227
frame_002062.jpg,0.9664,1.0,1.0,0.9832
frame_002063.jpg,0.9274,1.0,1.0,0.9637
frame_002064.jpg,0.9001,1.0,1.0,0.9501
frame_002065.jpg,0.9232,1.0,1.0,0.9616
frame_002066.jpg,0.8672,1.0,1.0,0.9336
frame_002067.jpg,0.9579,1.0,1.0,0.9789
frame_002068.jpg,1.0,1.0,1.0,1.0
frame_002069.jpg,0.9339,1.0,1.0,0.9669
frame_002070.jpg,0.7882,1.0,1.0,0.8941
frame_002071.jpg,0.8854,1.0,1.0,0.9427
frame_002072.jpg,0.9809,1.0,1.0,0.9904
frame_002073.jpg,0.8512,1.0,1.0,0.9256
frame_002074.jpg,0.7905,1.0,1.0,0.8952
frame_002075.jpg,0.8672,1.0,1.0,0.9336
